"categoria","servicio","municipio","total_usuarios_por_servicio","suma_subsidios"
"A","Bibliotecas","Samaná","253","COP 7,857,559,669"
"A","Bibliotecas","Chinchiná","236","COP 7,434,926,188"
"A","Bibliotecas","Norcasia","235","COP 8,122,145,377"
"A","Bibliotecas","Filadelfia","234","COP 6,973,040,489"
"A","Bibliotecas","Manzanares","231","COP 6,927,779,170"
"A","Bibliotecas","Manizales","228","COP 7,367,929,071"
"A","Bibliotecas","La Dorada","226","COP 6,561,606,053"
"A","Bibliotecas","Anserma","224","COP 6,826,895,515"
"A","Bibliotecas","Neira","219","COP 6,575,296,541"
"A","Bibliotecas","lse","218","COP 6,396,748,465"
"A","Bibliotecas","Aguadas","218","COP 6,606,596,466"
"A","Bibliotecas","Riosucio","215","COP 6,400,645,580"
"A","Bibliotecas","La Merced","214","COP 6,535,504,525"
"A","Bibliotecas","Belalcázar","214","COP 6,499,989,078"
"A","Bibliotecas","Supía","213","COP 7,314,134,270"
"A","Bibliotecas","Viterbo","211","COP 6,154,530,870"
"A","Bibliotecas","Villamaría","211","COP 6,384,544,856"
"A","Bibliotecas","Salamina","210","COP 7,110,753,560"
"A","Bibliotecas","Aranzazu","209","COP 5,720,696,576"
"A","Bibliotecas","Pácora","207","COP 6,797,854,948"
"A","Bibliotecas","Marmato","202","COP 6,703,758,379"
"A","Bibliotecas","San José","201","COP 6,257,409,928"
"A","Bibliotecas","Marquetalia","199","COP 6,537,496,072"
"A","Bibliotecas","Victoria","197","COP 6,855,959,391"
"A","Bibliotecas","Risaralda","192","COP 5,756,948,030"
"A","Bibliotecas","Marulanda","187","COP 5,607,259,432"
"A","Centros Rcreacionales","La Dorada","258","COP 8,114,495,692"
"A","Centros Rcreacionales","Aguadas","243","COP 7,965,722,789"
"A","Centros Rcreacionales","Pácora","239","COP 7,915,463,651"
"A","Centros Rcreacionales","Filadelfia","236","COP 7,634,654,228"
"A","Centros Rcreacionales","Chinchiná","235","COP 6,629,896,757"
"A","Centros Rcreacionales","Samaná","234","COP 7,543,234,189"
"A","Centros Rcreacionales","Anserma","230","COP 6,196,749,379"
"A","Centros Rcreacionales","Supía","230","COP 7,631,266,953"
